code,description,type_code,group_code,group_description,is_cash,branch
60004,Komisi & Fee,EXPENSE,,,1,1
60005,"Bensin, Tol dan Parkir - Penjualan",EXPENSE,,,1,1
60006,Perjalanan Dinas - Penjualan,EXPENSE,,,1,1
60007,Komunikasi - Penjualan,EXPENSE,,,1,1
60008,Marketing Lainnya,EXPENSE,,,1,1
60009,Pengembalian Tiket,EXPENSE,,,1,1
60100,Biaya Umum & Administratif,EXPENSE,,,1,1
60101,Gaji,EXPENSE,,,1,1
60102,Upah,EXPENSE,,,1,1
60103,Makanan & Transportasi,EXPENSE,,,1,1
60104,Lembur,EXPENSE,,,1,1
60105,Pengobatan,EXPENSE,,,1,1
60106,THR & Bonus,EXPENSE,,,1,1
60107,Jamsostek,EXPENSE,,,1,1
60108,Insentif,EXPENSE,,,1,1
60109,Pesangon,EXPENSE,,,1,1
60110,Donasi,EXPENSE,,,1,1
60111,Hiburan,EXPENSE,,,1,1
60112,"Bensin, Tol dan Parkir - Umum",EXPENSE,,,1,1
60113,Perbaikan & Pemeliharaan,EXPENSE,,,1,1
60114,Perjalanan Dinas - Umum,EXPENSE,,,1,1
60115,Makanan,EXPENSE,,,1,1
60116,Komunikasi - Umum,EXPENSE,,,1,1
60117,Iuran & Langganan,EXPENSE,,,1,1
60118,Asuransi,EXPENSE,,,1,1
60119,Legal & Profesional,EXPENSE,,,1,1
60120,Beban Manfaat Karyawan,EXPENSE,,,1,1
60121,Sarana Kantor,EXPENSE,,,1,1
60122,Pelatihan & Pengembangan,EXPENSE,,,1,1
60123,Beban Piutang Tak Tertagih,EXPENSE,,,1,1
60124,Pajak dan Perizinan,EXPENSE,,,1,1
60125,Denda,EXPENSE,,,1,1
60126,Listrik,EXPENSE,,,1,1
60127,Air,EXPENSE,,,1,1
60128,Langganan Software,EXPENSE,,,1,1
60129,Beban Kantor,EXPENSE,,,1,1
60130,Alat Tulis Kantor & Printing,EXPENSE,,,1,1
60131,Bea Materai,EXPENSE,,,1,1
60132,Keamanan dan Kebersihan,EXPENSE,,,1,1
60133,Supplies dan Material,EXPENSE,,,1,1
60134,Pemborong,EXPENSE,,,1,1
60135,Biaya Sewa - Bangunan,EXPENSE,,,1,1
60136,Biaya Sewa - Kendaraan,EXPENSE,,,1,1
60137,Biaya Sewa - Operasional,EXPENSE,,,1,1
60138,Biaya Sewa - Lain - lain,EXPENSE,,,1,1
60200,Penyusutan - Bangunan,EXPENSE,,,0,0
60201,Penyusutan - Perbaikan Bangunan,EXPENSE,,,0,0
60202,Penyusutan - Kendaraan,EXPENSE,,,0,0
60203,Penyusutan - Mesin & Peralatan,EXPENSE,,,0,0
60204,Penyusutan - Peralatan Kantor,EXPENSE,,,0,0
60205,Penyusutan - Aset Sewa Guna Usaha,EXPENSE,,,0,0
60300,Amortisasi : Hak Merek Dagang,EXPENSE,,,0,0
60301,Amortisasi : Hak Cipta,EXPENSE,,,0,0
60302,Amortisasi : Good Will,EXPENSE,,,0,0
70000,Pendapatan Bunga - Bank,REVENUE,,,1,1
70001,Pendapatan Bunga - Deposito,REVENUE,,,1,1
70100,Pembulatan,REVENUE,,,1,0
70101,Pendapatan Lain - lain,REVENUE,,,1,1
80000,Beban Bunga,EXPENSE,,,1,1
80101,Provisi,EXPENSE,,,1,0
80202,(Laba)/Rugi Pelepasan Aset Tetap,EXPENSE,,,1,0
80303,Beban Lain - lain,EXPENSE,,,1,1
90000,Beban Pajak - Kini,EXPENSE,,,1,1
90101,Beban Pajak - Tangguhan,EXPENSE,,,1,1
50002,Beban Jalan,EXPENSE,,,1,1
